"ID","gender","age","class","agen_1","agen_2","agen_3","achiev_1","achiev_2","achiev_3","motiv_1","motiv_2","motiv_3"
9569,"female",14,"B",4,4,4,3,2,3,2,3,3
9591,"male",14,"B",3,3,3,3,4,5,3,4,4
9600,"male",14,"A",4,3,4,2,3,4,3,3,3
9626,"male",13,"A",4,4,4,3,3,3,4,4,3
9651,"male",15,"B",3,3,2,2,2,3,2,2,3
9661,"female",14,"A",2,3,3,3,2,3,1,3,3
9668,"female",13,"B",3,2,2,3,3,2,3,3,3
9699,"male",15,"B",3,4,3,4,4,3,2,3,2
9731,"male",15,"A",4,4,3,4,4,3,4,4,4
9748,"female",15,"B",4,3,4,3,3,3,3,4,5
9806,"female",14,"A",2,2,2,3,2,3,3,3,3
9817,"male",13,"B",2,3,1,3,3,3,3,3,4
9852,"female",14,"B",3,3,4,4,3,4,3,4,5
9871,"male",14,"B",3,2,2,3,3,2,3,3,1
9873,"male",14,"B",4,4,3,4,3,5,3,4,3
9895,"male",15,"A",3,4,4,3,1,2,3,4,3
9899,"male",14,"A",4,4,4,3,4,3,2,4,4
9913,"male",15,"A",4,4,3,4,4,3,3,3,4
9929,"female",14,"B",3,3,3,3,4,3,2,4,2
9978,"male",13,"B",3,2,3,3,3,4,2,4,2
9981,"male",14,"A",3,3,3,3,4,3,3,4,3
9983,"female",15,"A",2,2,3,1,2,3,3,3,3
